MesAno;Regiao;Consumo;NUMERO DE DIAS COM PRECIP. PLUV, MENSAL (AUT)(número);PRECIPITACAO TOTAL, MENSAL (AUT)(mm);PRESSAO ATMOSFERICA, MEDIA MENSAL (AUT)(mB);TEMPERATURA MEDIA, MENSAL (AUT)(°C);VENTO, VELOCIDADE MAXIMA MENSAL (AUT)(m/s);VENTO, VELOCIDADE MEDIA MENSAL (AUT)(m/s);Estacao;Pred_Consumo
2024-09;Centro-Oeste;13774880,0;129,0;8802;9502223880597016,0;2704179104477612;7428378378378379;1951515151515152,0;primavera;5281478,653937494
2024-09;Nordeste;;469,0;17790;9782544554455444,0;25523300970873787;66854545454545455;254,0;primavera;
2024-10;Sudeste;;1526,0;147398;951406611570248,0;23805511811023624;7229838709677419;2,1166666666666668e+16;primavera;
2024-10;Nordeste;29662170,0;531,0;31334;9766891089108912,0;26866990291262137;678411214953271;2,4614583333333332e+16;primavera;3542073,2019375023
2024-10;Centro-Oeste;15816330,0;679,0;65324;9508151515151516,0;2664848484848485;7729166666666667;1786153846153846,0;primavera;5281359,3060624935
2024-10;Sul;22785039,0;877,0;94656;9499268656716416,0;20125;823076923076923;2,5500000000000004e+16;primavera;5281359,3060624935
2024-10;Norte;13208688,0;435,0;41126;989801724137931,0;2828813559322034;6401851851851852;1574,0;primavera;5281359,3060624935
2024-11;Norte;12589224,0;624,0;50158;9901810344827586,0;27348275862068967;5771698113207547;1,5708333333333336e+16;primavera;5280822,869999994
2024-11;Sudeste;65320615,0;1800,0;192284;949781746031746,0;23319047619047616;6569354838709677;1,8955752212389376e+16;primavera;5169691,632874999
2024-11;Sul;23879666,0;900,0;90140;9477685714285716,0;21863768115942023;7159999999999999;2,3672131147540984e+16;primavera;5280822,869999994
2024-11;Centro-Oeste;14430589,0;908,0;99020;9491072463768116,0;2522769230769231;6780821917808219;1629850746268657,0;primavera;5280822,869999994
2024-11;Nordeste;31786396,0;703,0;65114;9766939393939392,0;2671;6737383177570093;2381521739130435,0;primavera;5280822,869999994
2024-12;Sudeste;68598710,0;2042,0;237808;948396,0;240801652892562;685983606557377;1,7776785714285714e+16;verão;6829922,575999991
2024-12;Sul;24325361,0;946,0;106296;9485848484848484,0;213;74265625;2253448275862069,0;verão;5278723,240062494
2024-12;Centro-Oeste;14700245,0;909,0;101630;950106153846154,0;25011666666666667;6733333333333333;1428125,0;verão;5278723,240062494
2024-12;Nordeste;32446770,0;752,0;47248;9745031914893616,0;26801075268817204;6666981132075472;2311494252873563,0;verão;5278723,240062494
2024-12;Norte;12228970,0;984,0;97066;99071,0;2657413793103448;6188888888888889;1,4673076923076922e+16;verão;5278723,240062494
2025-01;Sudeste;72164687,0;2006,0;204274;9485152,0;243376;6647619047619048;1,6893805309734512e+16;verão;6841140,245124987
2025-01;Sul;26695525,0;859,0;73418;9473,0;23212307692307693;7059016393442623;2024561403508772,0;verão;5288163,592499992
2025-01;Centro-Oeste;13956384,0;835,0;82432;9495619047619048,0;25136507936507936;6511428571428572;1,4483870967741934e+16;verão;5288163,592499992
2025-01;Nordeste;32368600,0;1104,0;104584;9742921348314608,0;26184615384615388;64375;1,9105882352941176e+16;verão;5288163,592499992
2025-01;Norte;11184734,0;1150,0;109748;9912913793103448,0;2577068965517241;5618867924528302;1311764705882353,0;verão;5288163,592499992
2025-02;Norte;10661172,0;1022,0;127414;9908796296296296,0;25635714285714283;5823076923076924;1,2869565217391306e+16;verão;5287109,586999993
2025-02;Sul;30762317,0;784,0;67388;9467590163934428,0;2443114754098361;7180327868852459;1778181818181818,0;verão;5287109,586999993
2025-02;Nordeste;31379576,0;887,0;60910;9753274725274724,0;2615274725274725;6122222222222223;1,9735632183908044e+16;verão;5287109,586999993
2025-02;Centro-Oeste;14211492,0;680,0;59764;9508147540983606,0;25168852459016392;65028985507246375;1,4016666666666666e+16;verão;5287109,586999993
2025-02;Sudeste;72889644,0;871,0;69566;9504761904761904,0;252203125;6165873015873015;1,7640350877192984e+16;verão;6842552,815624987
2025-03;Sul;29756320,0;571,0;38846;9515603448275862,0;2293166666666667;6820689655172414;1,838888888888889e+16;outono;5285695,186312493
2025-03;Norte;10626782,0;1022,0;123986;9917150943396226,0;25911538461538463;567843137254902;1274468085106383,0;outono;5285695,186312493
2025-03;Centro-Oeste;14703699,0;551,0;43032;9508816666666668,0;2548064516129032;6677941176470589;1,3258620689655174e+16;outono;5285695,186312493
2025-03;Sudeste;75996236,0;1429,0;111618;9522782258064516,0;246368;6308264462809917;1,6857142857142856e+16;outono;6842417,593624987
2025-03;Nordeste;30863901,0;915,0;76848;97672183908046,0;26226136363636364;5931914893617021;1,8585365853658532e+16;outono;5285695,186312493
2025-04;Sul;23709757,0;743,0;57248;9521322033898306,0;18782456140350877;6396428571428571;1,7226415094339622e+16;outono;5282347,142937493
2025-04;Sudeste;66413579,0;1716,0;154316;9528598360655736,0;22775384615384617;5992063492063492;1,5177570093457944e+16;outono;6836673,107874987
2025-04;Norte;11115613,0;896,0;84348;990454716981132,0;26211111111111112;5232692307692308;1,1361702127659574e+16;outono;5282347,142937493
2025-04;Nordeste;30834013,0;790,0;65154;9759329268292682,0;2606;5737777777777778;1,6948051948051948e+16;outono;5282347,142937493
2025-04;Centro-Oeste;14040400,0;690,0;67574;9504354838709676,0;24125806451612902;5550724637681159;1,1754098360655738e+16;outono;5282347,142937493
2025-05;Sudeste;65140902,0;981,0;36116;9556581395348836,0;2055581395348837;5600806451612903;1537719298245614,0;outono;4259437,924437498
2025-05;Centro-Oeste;14011167,0;219,0;14408;9538116666666666,0;22501612903225805;5695522388059702;1,3862068965517242e+16;outono;5282809,812874993
2025-05;Sul;22424216,0;632,0;51364;9521490909090908,0;1721607142857143;7332142857142857;1886,0;outono;5281710,804437493
2025-05;Norte;11706006,0;632,0;55920;9919981132075472,0;26192156862745097;5309803921568627;1270212765957447,0;outono;5281710,804437493
2025-05;Nordeste;32416224,0;875,0;77070;9773037974683544,0;2464390243902439;605977011494253;1,993333333333333e+16;outono;3061078,8046875014
2025-06;Centro-Oeste;12671316,0;246,0;14046;9526766666666666,0;21280645161290323;5802985074626866;1,5482758620689654e+16;inverno;5282858,344374994
2025-06;Nordeste;29438816,0;831,0;61854;9778283783783784,0;2336315789473684;616547619047619;1,9376811594202896e+16;inverno;5281759,3359374935
2025-06;Norte;11685377,0;521,0;42068;9935981481481482,0;25845098039215685;5153846153846154;1,3958333333333332e+16;inverno;5281759,3359374935
2025-06;Sul;23590130,0;883,0;99570;9531411764705882,0;13498076923076924;76;2,0104166666666664e+16;inverno;5281759,3359374935
2025-06;Sudeste;61193797,0;1043,0;37442;9536677165354332,0;1915859375;61706896551724135;1,5504504504504504e+16;inverno;6835107,860874986
2025-07;Nordeste;29235331,0;627,0;33114;9797893333333332,0;22748;5990361445783132;2041428571428572,0;inverno;5281759,3359374935
2025-07;Sudeste;63812700,0;611,0;22624;9550041322314048,0;1818780487804878;5918803418803419;1,5897196261682244e+16;inverno;6834858,717187487
2025-07;Norte;11764175,0;322,0;24976;9942254901960784,0;25648936170212767;5276923076923077;1,3847826086956524e+16;inverno;5281759,3359374935
2025-07;Sul;25150323,0;523,0;25330;9560055555555556,0;13169230769230769;7640384615384615;1878,0;inverno;5281759,3359374935
2025-07;Centro-Oeste;12223859,0;56,0;1678;954677049180328,0;20606451612903225;5537313432835821;1,5175438596491228e+16;inverno;5239080,613749994
2025-08;Sudeste;62135240,0;531,0;15462;95391512605042,0;1973223140495868;61877192982456135;1,8904761904761904e+16;inverno;4256645,382749997
2025-08;Nordeste;29374635,0;511,0;29034;9786283783783784,0;23613698630136987;6434177215189874;2244117647058824,0;inverno;5281366,546062494
2025-08;Centro-Oeste;12690919,0;118,0;5828;9526186440677966,0;225;6643939393939394;1849122807017544,0;inverno;5274047,672749994
2025-08;Norte;11954589,0;292,0;18164;992906,0;26791304347826088;5688679245283019;1,5977272727272728e+16;inverno;5283044,824812493
2025-08;Sul;23355989,0;568,0;41900;9550244897959184,0;1495;8154901960784313;2273333333333333,0;inverno;5281366,546062494
